// This file contains list of hardcoded units/items/spells
// Removing anything here may cause crash (or corruption) when missing entity is used
// Keep save compability in mind when removing any required entity!

//------------------------------------------------------------------------------
// Required items
//------------------------------------------------------------------------------
dialog qBanditsEncounter
dialog qCrazies
dialog qCraziesTrainer
dialog qDeliverParcelStart
dialog qDeliverParcelGive
dialog qDeliverParcelTimeout
dialog qDeliverParcelBandits
dialog qEvilCleric
dialog qEvilMage
dialog qEvilCaptain
dialog qEvilMayor
dialog qEvilBoss
dialog qGoblinsNobleman
dialog qGoblinsEncounter
dialog qGoblinsMessenger
dialog qGoblinsMage
dialog qGoblinsInnkeeper
dialog qGoblinsBoss
dialog qMages
dialog qMagesScholar
dialog qMagesGolem
dialog qMages2Captain
dialog qMages2Mage
dialog qMages2Boss
dialog qMineInvestor
dialog qMineMessenger
dialog qMineMessenger2
dialog qMineMessenger3
dialog qMineMessenger4
dialog qMineBoss
dialog qMineMessengerTalked
dialog qOrcsGuard
dialog qOrcsCaptain
dialog qOrcs2Gorush
dialog qOrcs2WeakOrc
dialog qOrcs2Blacksmith
dialog qOrcs2Orc
dialog qRescueCaptiveStart
dialog qRescueCaptiveTimeout
dialog qRescueCaptiveEnd
dialog qRescueCaptiveTalk
dialog qRetrievePackageStart
dialog qRetrievePackageTimeout
dialog qRetrievePackageEnd
dialog qSawmillTalk
dialog qSawmillMessenger
dialog qSpreadNewsStart
dialog qSpreadNewsTell
dialog qSpreadNewsTimeout
dialog qSpreadNewsEnd
dialog qWantedStart
dialog qWantedTimeout
dialog qWantedEnd
// ai
dialog heroPvp
dialog heroBuyItem
dialog heroGetItem
dialog crazyPvp
dialog crazyBuyItem
dialog crazyGetItem
// encounters
dialog bandits
dialog crazyMageEncounter
dialog craziesEncounter
dialog tomir

//------------------------------------------------------------------------------
// Required buildings
// Important: hall is not required but no hall = no quests from mayor/soltys
// Only required buildings are in buildingScript requirements below
//------------------------------------------------------------------------------
// hardcoded
buildingGroup inn
buildingGroup hall
buildingGroup trainingGrounds
buildingGroup arena
buildingGroup foodSeller
buildingGroup alchemist
buildingGroup blacksmith
buildingGroup merchant
// required building script
buildingScript capital {
	inn
	arena
}
buildingScript city {
	inn
	arena
}
buildingScript village {
	inn
}
buildingScript villageDestroyed {
	hall
	inn
}
buildingScript villageDestroyed {
	inn
	alchemist
}

//------------------------------------------------------------------------------
// Objects
// some objects are required by building too (not listed here)
//------------------------------------------------------------------------------
// Ai
object meleeTarget
object bowTarget
object bloodyAltar
// CampGenerator
object barrel
object barrels
object box
object boxes
object bowTarget
object torch
object torchOff
object tanningRack
object hay
object firewood
object bench
object chest
object meleeTarget
object anvil
object cauldron
object campfire
object campfireOff
object tent
object bedding
// CaveGenerator
object stalactite
object stalagmite
object stalagmite2
object plant2
object mushrooms
object rock
// Chest pre V_0_16
object chest
// CityGenerator
object wall
object tower
object gate
object grate
object tree
object tree2
object tree3
object grass
object plant
object rock
object fern
object coveredwell
object scarecrow
object table
object shelves
// DungeonGenerator
object table
object shelves
// EncounterGenerator
object wagon
object chest
// Grass
object grass
object corn
// InsideLocationGenerator
object portal
object chest
// LabyrinthGenerator
object torch
// Level
object table
object table2
object chest
// MoonwellGenerator
object moonwell
object moonwellPhy
// NetClient
object altar
object bloodyAltar
// OutsideLocationGenerator
object tree
object tree2
object tree3
object witheredTree
object grass
object plant
object rock
object fern
object obelisk
// Quest_Evil
object altar
object bloodyAltar
object portal
// Quest_Mine
object torch
object rock
object plant2
object mushrooms
object portal
// Quest_Sawmill
object barrel
object barrels
object box
object boxes
object torch
object torchOff
object firewood
object sawmill
// Quest_Secret
object tomashuHouse
// SaveLoad
object bowTarget
// SecretLocationGenerator
object tomashuHouse
object portal
// TutorialLocationGenerator
object chest
object meleeTarget
object bowTarget
// World
object campfire
object campfireOff
object torch
object torchOff

//------------------------------------------------------------------------------
// Quest lists
//------------------------------------------------------------------------------
questList mayor
questList captain
questList notNone random
