// This file contains list of hardcoded units/items/spells
// Removing anything here may cause crash (or corruption) when missing entity is used
// Keep save compability in mind when removing any required entity!

//------------------------------------------------------------------------------
// Required items
//------------------------------------------------------------------------------
// Required abilities
//------------------------------------------------------------------------------
ability fireball
ability magicBolt
ability thunderBolt

//------------------------------------------------------------------------------
// Required perks
//------------------------------------------------------------------------------
perk alchemistApprentice
perk asocial
perk heirloom
perk leader
perk poor

//------------------------------------------------------------------------------
// Required dialogs
//------------------------------------------------------------------------------
// quests
dialog q_bandits
dialog q_bandits_master
dialog q_bandits_captain
dialog q_bandits_guard
dialog q_bandits_agent
dialog q_bandits_boss
dialog q_bandits_encounter
dialog q_crazies
dialog q_crazies_trainer
dialog q_deliver_parcel_start
dialog q_deliver_parcel_timeout
dialog q_deliver_parcel_give
dialog q_deliver_parcel_bandits
dialog q_evil_cleric
dialog q_evil_mage
dialog q_evil_boss
dialog q_evil_captain
dialog q_evil_mayor
dialog q_goblins_encounter
dialog q_goblins_nobleman
dialog q_goblins_mage
dialog q_goblins_innkeeper
dialog q_goblins_boss
dialog q_goblins_messenger
dialog q_mages
dialog q_mages_scholar
dialog q_mages_golem
dialog q_mages2_mage
dialog q_mages2_boss
dialog q_mages2_captain
dialog q_mine_investor
dialog q_mine_messenger
dialog q_mine_messenger2
dialog q_mine_messenger3
dialog q_mine_messenger4
dialog q_mine_boss
dialog messenger_talked
dialog q_orcs_guard
dialog q_orcs_captain
dialog q_orcs2_weak_orc
dialog q_orcs2_blacksmith
dialog q_orcs2_gorush
dialog q_orcs2_orc
dialog q_rescue_captive_start
dialog q_rescue_captive_timeout
dialog q_rescue_captive_talk
dialog q_rescue_captive_end
dialog q_retrieve_package_start
dialog q_retrieve_package_timeout
dialog q_retrieve_package_end
dialog q_sawmill_talk
dialog q_sawmill_messenger
dialog q_spread_news_start
dialog q_spread_news_timeout
dialog q_spread_news_tell
dialog q_spread_news_end
dialog q_wanted_start
dialog q_wanted_timeout
dialog q_wanted_end
// ai
dialog hero_pvp
dialog hero_buy_item
dialog hero_get_item
dialog crazy_pvp
dialog crazy_buy_item
dialog crazy_get_item
// encounters
dialog bandits
dialog crazy_mage_encounter
dialog crazies_encounter
dialog tomir

//------------------------------------------------------------------------------
// Required buildings
// Important: hall is not required but no hall = no quests from mayor/soltys
// Only required buildings are in buildingScript requirements below
//------------------------------------------------------------------------------
// hardcoded
buildingGroup inn
buildingGroup hall
buildingGroup trainingGrounds
buildingGroup arena
buildingGroup foodSeller
buildingGroup alchemist
buildingGroup blacksmith
buildingGroup merchant
// required building script
buildingScript capital {
	inn
	arena
}
buildingScript city {
	inn
	arena
}
buildingScript village {
	inn
}
buildingScript villageDestroyed {
	hall
	inn
}
buildingScript villageDestroyed {
	inn
	alchemist
}

//------------------------------------------------------------------------------
// Objects / usables
// some objects are required by building too (not listed here)
//------------------------------------------------------------------------------
// Ai
object meleeTarget
object bowTarget
object bloodyAltar
usable stool
usable chair
usable throne
usable ironVein
usable goldVein
// CampGenerator
object barrel
object barrels
object box
object boxes
object bowTarget
object torch
object torchOff
object tanningRack
object hay
object firewood
object bench
object chest
object meleeTarget
object anvil
object cauldron
object campfire
object campfireOff
object tent
object bedding
// CaveGenerator
object stalactite
object stalagmite
object stalagmite2
object plant2
object mushrooms
object rock
// Chest pre V_0_16
object chest
// CityGenerator
object wall
object tower
object gate
object grate
object tree
object tree2
object tree3
object grass
object plant
object rock
object fern
object coveredwell
object scarecrow
object table
object shelves
// DungeonGenerator
object table
object shelves
// EncounterGenerator
object wagon
object chest
// Grass
object grass
object corn
// InsideLocationGenerator
object portal
object chest
// LabyrinthGenerator
object torch
// Level
object table
object table2
object chest
usable stool
// MoonwellGenerator
object moonwell
object moonwellPhy
// NetClient
object altar
object bloodyAltar
// OutsideLocationGenerator
object tree
object tree2
object tree3
object witheredTree
object grass
object plant
object rock
object fern
object obelisk
// Quest_Bandits
usable throne
// Quest_Evil
object altar
object bloodyAltar
object portal
// Quest_Goblins
usable throne
// Quest_Mine
object torch
object rock
object plant2
object mushrooms
object portal
usable ironVein
usable goldVein
// Quest_Orcs
usable throne
// Quest_Sawmill
object barrel
object barrels
object box
object boxes
object torch
object torchOff
object firewood
object sawmill
// Quest_Secret
object tomashuHouse
// SaveLoad
object bowTarget
// SecretLocationGenerator
object tomashuHouse
object portal
// TutorialLocationGenerator
object chest
object meleeTarget
object bowTarget
// World
object campfire
object campfireOff
object torch
object torchOff

//------------------------------------------------------------------------------
// Quest lists
//------------------------------------------------------------------------------
questList mayor
questList captain
questList notNone random
